image,precision,taxa_iou
65.png,0.0001278772378516624,0.6
image,precision,taxa_iou
69.png,0.00017857142857142857,0.6
image,precision,taxa_iou
7.png,0.00024154589371980676,0.6
image,precision,taxa_iou
73.png,0.00010465724751439037,0.6
image,precision,taxa_iou
12.png,0.00017452006980802793,0.7
image,precision,taxa_iou
16.png,0.0,0.7
image,precision,taxa_iou
24.png,0.0,0.7
image,precision,taxa_iou
30.png,2.6673779674579886e-05,0.7
image,precision,taxa_iou
32.png,3.818688662313362e-05,0.7
image,precision,taxa_iou
34.png,0.0,0.7
image,precision,taxa_iou
48.png,9.775171065493646e-05,0.7
image,precision,taxa_iou
5.png,0.0,0.7
image,precision,taxa_iou
56.png,0.00014347202295552367,0.7
image,precision,taxa_iou
57.png,0.0,0.7
image,precision,taxa_iou
58.png,0.00026936026936026934,0.7
image,precision,taxa_iou
65.png,0.0,0.7
image,precision,taxa_iou
69.png,0.00017857142857142857,0.7
image,precision,taxa_iou
7.png,0.0,0.7
image,precision,taxa_iou
73.png,0.0,0.7
image,precision,taxa_iou
12.png,0.0,0.8
image,precision,taxa_iou
16.png,0.0,0.8
image,precision,taxa_iou
24.png,0.0,0.8
image,precision,taxa_iou
30.png,0.0,0.8
image,precision,taxa_iou
32.png,0.0,0.8
image,precision,taxa_iou
34.png,0.0,0.8
image,precision,taxa_iou
48.png,0.0,0.8
image,precision,taxa_iou
5.png,0.0,0.8
image,precision,taxa_iou
56.png,0.0,0.8
image,precision,taxa_iou
57.png,0.0,0.8
image,precision,taxa_iou
58.png,0.0,0.8
image,precision,taxa_iou
65.png,0.0,0.8
image,precision,taxa_iou
69.png,0.0,0.8
image,precision,taxa_iou
7.png,0.0,0.8
image,precision,taxa_iou
73.png,0.0,0.8
image,precision,taxa_iou
12.png,0.002617801047120419,0.4
image,precision,taxa_iou
16.png,0.000846133819317886,0.4
image,precision,taxa_iou
24.png,0.0014757424829367274,0.4
image,precision,taxa_iou
30.png,0.0005868231528407575,0.4
image,precision,taxa_iou
32.png,0.0011074197120708748,0.4
image,precision,taxa_iou
34.png,0.0023385734701831884,0.4
image,precision,taxa_iou
48.png,0.0011730205278592375,0.4
image,precision,taxa_iou
5.png,0.0005228302544440571,0.4
image,precision,taxa_iou
56.png,0.002582496413199426,0.4
image,precision,taxa_iou
57.png,0.0016296296296296295,0.4
image,precision,taxa_iou
58.png,0.0018855218855218854,0.4
image,precision,taxa_iou
65.png,0.002173913043478261,0.4
image,precision,taxa_iou
69.png,0.0023214285714285715,0.4
image,precision,taxa_iou
7.png,0.001147342995169082,0.4
image,precision,taxa_iou
73.png,0.0018838304552590266,0.4
image,precision,taxa_iou
12.png,0.0013961605584642235,0.5
image,precision,taxa_iou
16.png,0.00029289247591772976,0.5
image,precision,taxa_iou
24.png,0.00030744635061181823,0.5
image,precision,taxa_iou
30.png,0.000240064017071219,0.5
image,precision,taxa_iou
32.png,0.0004582426394776034,0.5
image,precision,taxa_iou
34.png,0.0012992074834351046,0.5
image,precision,taxa_iou
48.png,0.0004887585532746823,0.5
image,precision,taxa_iou
5.png,0.0002178459393516905,0.5
image,precision,taxa_iou
56.png,0.0011477761836441894,0.5
image,precision,taxa_iou
57.png,0.00014814814814814815,0.5
image,precision,taxa_iou
58.png,0.0009427609427609427,0.5
image,precision,taxa_iou
65.png,0.0008951406649616369,0.5
image,precision,taxa_iou
69.png,0.00125,0.5
image,precision,taxa_iou
7.png,0.00042270531400966186,0.5
image,precision,taxa_iou
73.png,0.0006279434850863422,0.5
image,precision,taxa_iou
12.png,0.00017452006980802793,0.6
image,precision,taxa_iou
16.png,9.763082530590992e-05,0.6
image,precision,taxa_iou
24.png,0.0001229785402447273,0.6
image,precision,taxa_iou
30.png,0.00010669511869831955,0.6
image,precision,taxa_iou
32.png,0.00015274754649253447,0.6
image,precision,taxa_iou
34.png,0.00012992074834351045,0.6
image,precision,taxa_iou
48.png,0.00019550342130987292,0.6
image,precision,taxa_iou
5.png,4.35691878703381e-05,0.6
image,precision,taxa_iou
56.png,0.000430416068866571,0.6
image,precision,taxa_iou
57.png,0.0,0.6
image,precision,taxa_iou
58.png,0.00040404040404040404,0.6
image,precision,taxa_iou
65.png,0.0001278772378516624,0.6
image,precision,taxa_iou
69.png,0.00017857142857142857,0.6
image,precision,taxa_iou
7.png,0.00024154589371980676,0.6
image,precision,taxa_iou
73.png,0.00010465724751439037,0.6
image,precision,taxa_iou
12.png,0.00017452006980802793,0.7
image,precision,taxa_iou
16.png,0.0,0.7
image,precision,taxa_iou
24.png,0.0,0.7
image,precision,taxa_iou
30.png,2.6673779674579886e-05,0.7
image,precision,taxa_iou
32.png,3.818688662313362e-05,0.7
image,precision,taxa_iou
34.png,0.0,0.7
image,precision,taxa_iou
48.png,9.775171065493646e-05,0.7
image,precision,taxa_iou
5.png,0.0,0.7
image,precision,taxa_iou
56.png,0.00014347202295552367,0.7
image,precision,taxa_iou
57.png,0.0,0.7
image,precision,taxa_iou
58.png,0.00026936026936026934,0.7
image,precision,taxa_iou
65.png,0.0,0.7
image,precision,taxa_iou
69.png,0.00017857142857142857,0.7
image,precision,taxa_iou
7.png,0.0,0.7
image,precision,taxa_iou
73.png,0.0,0.7
image,precision,taxa_iou
12.png,0.0,0.8
image,precision,taxa_iou
16.png,0.0,0.8
image,precision,taxa_iou
24.png,0.0,0.8
image,precision,taxa_iou
30.png,0.0,0.8
image,precision,taxa_iou
32.png,0.0,0.8
image,precision,taxa_iou
34.png,0.0,0.8
image,precision,taxa_iou
48.png,0.0,0.8
image,precision,taxa_iou
5.png,0.0,0.8
image,precision,taxa_iou
56.png,0.0,0.8
image,precision,taxa_iou
57.png,0.0,0.8
image,precision,taxa_iou
58.png,0.0,0.8
image,precision,taxa_iou
65.png,0.0,0.8
image,precision,taxa_iou
69.png,0.0,0.8
image,precision,taxa_iou
7.png,0.0,0.8
image,precision,taxa_iou
73.png,0.0,0.8
