image,precision,taxa_iou
57.png,0.0,0.7
image,precision,taxa_iou
58.png,0.0002599090318388564,0.7
image,precision,taxa_iou
65.png,0.0,0.7
image,precision,taxa_iou
69.png,0.0,0.7
image,precision,taxa_iou
7.png,0.0,0.7
image,precision,taxa_iou
73.png,0.0,0.7
image,precision,taxa_iou
12.png,0.0,0.8
image,precision,taxa_iou
16.png,0.0,0.8
image,precision,taxa_iou
24.png,0.0,0.8
image,precision,taxa_iou
30.png,0.0,0.8
image,precision,taxa_iou
32.png,0.0,0.8
image,precision,taxa_iou
34.png,0.0,0.8
image,precision,taxa_iou
48.png,0.00010979358805445762,0.8
image,precision,taxa_iou
5.png,0.0,0.8
image,precision,taxa_iou
56.png,0.0,0.8
image,precision,taxa_iou
57.png,0.0,0.8
image,precision,taxa_iou
58.png,0.0,0.8
image,precision,taxa_iou
65.png,0.0,0.8
image,precision,taxa_iou
69.png,0.0,0.8
image,precision,taxa_iou
7.png,0.0,0.8
image,precision,taxa_iou
73.png,0.0,0.8
image,precision,taxa_iou
12.png,0.0015463917525773195,0.4
image,precision,taxa_iou
16.png,0.0005395112662646778,0.4
image,precision,taxa_iou
24.png,0.0006469066102093625,0.4
image,precision,taxa_iou
30.png,0.0003470328689703039,0.4
image,precision,taxa_iou
32.png,0.0005599313150920154,0.4
image,precision,taxa_iou
34.png,0.0013065064018813691,0.4
image,precision,taxa_iou
48.png,0.0015371102327624067,0.4
image,precision,taxa_iou
5.png,0.0004258218361437575,0.4
image,precision,taxa_iou
56.png,0.0016065430115378997,0.4
image,precision,taxa_iou
57.png,0.0016975308641975309,0.4
image,precision,taxa_iou
58.png,0.0016894087069525667,0.4
image,precision,taxa_iou
65.png,0.001779811848461734,0.4
image,precision,taxa_iou
69.png,0.0008873114463176575,0.4
image,precision,taxa_iou
7.png,0.0007622398123717385,0.4
image,precision,taxa_iou
73.png,0.001435897435897436,0.4
image,precision,taxa_iou
12.png,0.0006872852233676976,0.5
image,precision,taxa_iou
16.png,0.00015867978419549348,0.5
image,precision,taxa_iou
24.png,0.0002352387673488591,0.5
image,precision,taxa_iou
30.png,4.957612413861484e-05,0.5
image,precision,taxa_iou
32.png,0.0002613012803762738,0.5
image,precision,taxa_iou
34.png,0.00039195192056441075,0.5
image,precision,taxa_iou
48.png,0.0007685551163812034,0.5
image,precision,taxa_iou
5.png,0.00017032873445750298,0.5
image,precision,taxa_iou
56.png,0.0007302468234263181,0.5
image,precision,taxa_iou
57.png,0.0,0.5
image,precision,taxa_iou
58.png,0.0007797270955165692,0.5
image,precision,taxa_iou
65.png,0.000889905924230867,0.5
image,precision,taxa_iou
69.png,0.000709849157054126,0.5
image,precision,taxa_iou
7.png,0.00041043682204632074,0.5
image,precision,taxa_iou
73.png,0.0003076923076923077,0.5
image,precision,taxa_iou
12.png,0.0003436426116838488,0.6
image,precision,taxa_iou
16.png,6.34719136781974e-05,0.6
image,precision,taxa_iou
24.png,5.8809691837214774e-05,0.6
image,precision,taxa_iou
30.png,2.478806206930742e-05,0.6
image,precision,taxa_iou
32.png,0.00014931501735787077,0.6
image,precision,taxa_iou
34.png,0.0001306506401881369,0.6
image,precision,taxa_iou
48.png,0.0004391743522178305,0.6
image,precision,taxa_iou
5.png,4.2582183614375745e-05,0.6
image,precision,taxa_iou
56.png,0.00043814809405579085,0.6
image,precision,taxa_iou
57.png,0.0,0.6
image,precision,taxa_iou
58.png,0.0003898635477582846,0.6
image,precision,taxa_iou
65.png,0.0,0.6
image,precision,taxa_iou
69.png,0.0,0.6
image,precision,taxa_iou
7.png,0.00011726766344180593,0.6
image,precision,taxa_iou
73.png,0.0,0.6
image,precision,taxa_iou
12.png,0.0,0.7
image,precision,taxa_iou
16.png,3.17359568390987e-05,0.7
image,precision,taxa_iou
24.png,0.0,0.7
image,precision,taxa_iou
30.png,0.0,0.7
image,precision,taxa_iou
32.png,3.732875433946769e-05,0.7
image,precision,taxa_iou
34.png,0.0,0.7
image,precision,taxa_iou
48.png,0.00010979358805445762,0.7
image,precision,taxa_iou
5.png,0.0,0.7
image,precision,taxa_iou
56.png,0.0001460493646852636,0.7
image,precision,taxa_iou
57.png,0.0,0.7
image,precision,taxa_iou
58.png,0.0002599090318388564,0.7
image,precision,taxa_iou
65.png,0.0,0.7
image,precision,taxa_iou
69.png,0.0,0.7
image,precision,taxa_iou
7.png,0.0,0.7
image,precision,taxa_iou
73.png,0.0,0.7
image,precision,taxa_iou
12.png,0.0,0.8
image,precision,taxa_iou
16.png,0.0,0.8
image,precision,taxa_iou
24.png,0.0,0.8
image,precision,taxa_iou
30.png,0.0,0.8
image,precision,taxa_iou
32.png,0.0,0.8
image,precision,taxa_iou
34.png,0.0,0.8
image,precision,taxa_iou
48.png,0.00010979358805445762,0.8
image,precision,taxa_iou
5.png,0.0,0.8
image,precision,taxa_iou
56.png,0.0,0.8
image,precision,taxa_iou
57.png,0.0,0.8
image,precision,taxa_iou
58.png,0.0,0.8
image,precision,taxa_iou
65.png,0.0,0.8
image,precision,taxa_iou
69.png,0.0,0.8
image,precision,taxa_iou
7.png,0.0,0.8
image,precision,taxa_iou
73.png,0.0,0.8
